["8344a>g" "8344a>g trnk a trna gene"]
["maintenance" "disorders of mtdna maintenance"]
["maintenance" "mtdna maintenance"]
["mammalian" "non-mammalian"]
["mass spectrometry" "liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry lc-fticr-ms"]
["mass spectrometry" "lc-fticr-ms liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry"]
["mass spectrometry" "nano scale liquid chromatography tandem mass spectrometry n-lc-ms/ms"]
["mass spectrometry" "electrospray ionization mass spectrometry esi-ms"]
["maternal" "maternal offspring"]
["maternal" "maternal inheritance"]
["maternal" "midd maternal inherited diabetes and deafness"]
["maternal" "m maternal"]
["maternal" "midd maternally-inherited diabetes and deafness"]
["maternal" "mils maternally-inherited leigh syndrome"]
["maternal" "maternal family history"]
["matrix" "mitochondrial matrix processing peptidase mpp"]
["matrix" "mitochondrial matrix"]
["matrix" "mts matrix-targeting signal"]
["matrix" "extreme matrix swelling"]
["matrix" "matrix-targeted"]
["matrix" "phosphorylate matrix adp"]
["matrix" "matrix science site"]
["matrix" "matrix-targeting signals mtss"]
["mds" "mds mtdna depletion syndrome"]
["mds" "mtdna depletion syndrome mds"]
["melas" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["merrf" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["merrf" "merrf myoclonic epilepsy and ragged-red fibres"]
["merrf" "merrf myoclonus epilepsy with ragged red fi bers"]
["merrf" "myclonic epilepsy and ragged red fiber disease merrf"]
["mesolithic" "autochthonous mesolithic"]
["metabolism" "cardiolipin metabolism"]
["metabolism" "hormone metabolism"]
["metabolism" "mitochondrial metabolism"]
["metabolism" "non-thyroidal hypermetabolism luft disease"]
["metabolism" "metabolism of urea"]
["metabolism" "terminal oxidative metabolism"]
["metabolism" "amino acid metabolism"]
["metabolism" "xenobiotic metabolism"]
["metc" "mitochondrial electron transport chain metc"]
["mgm1" "mgm1/opa1"]
["mgm1" "mgm1p"]
["microangiopathy" "circumpapillary telangiectatic microangiopathy"]
["midd" "midd maternally-inherited diabetes and deafness"]
["midd" "midd maternal inherited diabetes and deafness"]
["migenes" "migenes database"]
["migraine" "migraine-like symptoms"]
["milieu" "phospholipid milieu"]
["mils" "mils maternally-inherited leigh syndrome"]
["mint" "mint molecular interaction database"]
["mitochondria" "mitochondrial respiratory complexes"]
["mitochondria" "ultimate goal of mitochondrial systems biology"]
["mitochondria" "homoplasmic mitochondrial trna mutation"]
["mitochondria" "amitochondriate pro-eukaryotic host"]
["mitochondria" "mitochondrial angiopathy"]
["mitochondria" "mitochondrial neighborhood"]
["mitochondria" "mitochondrial inter membrane space ims"]
["mitochondria" "interfibrillar mitochondria ifm"]
["mitochondria" "gfm1 g elongation factor mitochondrial"]
["mitochondria" "defects in mitochondrial oxidative phosphorylation"]
["mitochondria" "mitochondrial"]
["mitochondria" "sub-mitochondrial location"]
["mitochondria" "mitochondrial targeting signals"]
["mitochondria" "mitochondrial homeostasis"]
["mitochondria" "mitochondrial metabolism"]
["mitochondria" "mitochondrial ribosomal proteins mrps"]
["mitochondria" "nonmitochondrial localization"]
["mitochondria" "subsarcolemmal mitochondria"]
["mitochondria" "mitochondrial tu translation elongation factor tufm"]
["mitochondria" "mitochondrial dna depletion syndrome"]
["mitochondria" "mitochondrial dna-helicase hmi1"]
["mitochondria" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["mitochondria" "intramitochondrial"]
["mitochondria" "mitochondrial iron–sulfur cluster biosynthesis"]
["mitochondria" "mitochondrial electron transport chain metc"]
["mitochondria" "mitochondrial fusion"]
["mitochondria" "mitochondrial isc assembly pathway"]
["mitochondria" "subcompartments of mitochondria"]
["mitochondria" "mitochondrial location"]
["mitochondria" "human mitochondrial protein database"]
["mitochondria" "subsarcolemmal accumulation of mitochondria"]
["mitochondria" "irreversible inhibitor of mitochondrial atp synthase"]
["mitochondria" "transmitochondrial cytoplasmic hybrid cybrid cells"]
["mitochondria" "omm outer mitochondrial membrane"]
["mitochondria" "mam mitochondria-associated membrane"]
["mitochondria" "msf mitochondrial import stimulating factor"]
["mitochondria" "mitochondrial protein interactome database"]
["mitochondria" "mcu mitochondrial ca uniporter"]
["mitochondria" "mitochondrial-targeting"]
["mitochondria" "mitochondrial replisome"]
["mitochondria" "transmitochondrial cytoplasmic cybrid cells"]
["mitochondria" "mitochondria-related"]
["mitochondria" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["mitochondria" "mitochondrial myopathy"]
["mitochondria" "mitochondrial dna mtdna mutations"]
["mitochondria" "yeast deletion project and proteomics of mitochondria database ydpm"]
["mitochondria" "mitochondrial trna genes"]
["mitochondria" "the mitochondrial genetic bottleneck"]
["mitochondria" "mitochondrial fragmentation"]
["mitochondria" "mitochondrial localization"]
["mitochondria" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["mitochondria" "octocoral mitochondrial genome"]
["mitochondria" "mitochondrial carnitine system"]
["mitochondria" "mitochondria-associated"]
["mitochondria" "submitochondrial location"]
["mitochondria" "transcriptomics of mouse mitochondria"]
["mitochondria" "mitochondrial dysfunction"]
["mitochondria" "inner membrane mitochondrial proteins"]
["mitochondria" "mitochondrial dna"]
["mitochondria" "mitochondrial matrix"]
["mitochondria" "subsarcolemmal accumulation of abnormal mitochondria in the muscle fibre"]
["mitochondria" "mm mitochondrial myopathy"]
["mitochondria" "mitochondrial segregation"]
["mitochondria" "mitochondrial inner membrane protein mpv17"]
["mitochondria" "mitochondrial superoxide"]
["mitochondria" "er–mitochondria"]
["mitochondria" "mitochondrial ultrastructural"]
["mitochondria" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["mitochondria" "submitochondrial particles smp"]
["mitochondria" "mitochondrial electron transport chain"]
["mitochondria" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["mitochondria" "import of proteins into mitochondria"]
["mitochondria" "mitochondrial hvs-i variation"]
["mitochondria" "mitochondrial dna mutations"]
["mitochondria" "mitochondrial dna mtdna"]
["mitochondria" "transmitochondrial cybrid cells"]
["mitochondria" "er–mitochondria encounter structure"]
["mitochondria" "infantile hepatic mitochondrial dna depletion"]
["mitochondria" "mitochondrial eve"]
["mitochondria" "mitochondrial morphology"]
["mitochondria" "transmitochondrial cybrids"]
["mitochondria" "inner mitochondrial membrane"]
["mitochondria" "mitochondrial diseases"]
["mitochondria" "mitochondrial outer membrane b-barrel proteins tob"]
["mitochondria" "mitochondrial import signal peptides"]
["mitochondria" "mitochondrial threonyl-trna synthetase"]
["mitochondria" "mitochondrial matrix processing peptidase mpp"]
["mitochondria" "mitochondria-associated er membrane mam"]
["mitochondria" "mitochondrial neuro-gastro-intestinal encephalmyopathy"]
["mitochondria-associated" "mam mitochondria-associated membrane"]
["mitochondria-associated" "mitochondria-associated er membrane mam"]
["mitochondrial" "transmitochondrial cytoplasmic hybrid cybrid cells"]
["mitochondrial" "submitochondrial location"]
["mitochondrial" "transmitochondrial cytoplasmic cybrid cells"]
["mitochondrial" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["mitochondrial" "human mitochondrial protein database"]
["mitochondrial" "mitochondrial localization"]
["mitochondrial" "mitochondrial targeting signals"]
["mitochondrial" "mitochondrial homeostasis"]
["mitochondrial" "mitochondrial iron–sulfur cluster biosynthesis"]
["mitochondrial" "mitochondrial location"]
["mitochondrial" "mitochondrial fragmentation"]
["mitochondrial" "mitochondrial matrix processing peptidase mpp"]
["mitochondrial" "mitochondrial metabolism"]
["mitochondrial" "mitochondrial eve"]
["mitochondrial" "mitochondrial neighborhood"]
["mitochondrial" "mitochondrial electron transport chain"]
["mitochondrial" "mitochondrial electron transport chain metc"]
["mitochondrial" "transmitochondrial cybrids"]
["mitochondrial" "mitochondrial respiratory complexes"]
["mitochondrial" "mitochondrial angiopathy"]
["mitochondrial" "mitochondrial outer membrane b-barrel proteins tob"]
["mitochondrial" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["mitochondrial" "mitochondrial superoxide"]
["mitochondrial" "mitochondrial matrix"]
["mitochondrial" "mitochondrial dna"]
["mitochondrial" "mitochondrial myopathy"]
["mitochondrial" "mitochondrial dysfunction"]
["mitochondrial" "mcu mitochondrial ca uniporter"]
["mitochondrial" "mm mitochondrial myopathy"]
["mitochondrial" "omm outer mitochondrial membrane"]
["mitochondrial" "infantile hepatic mitochondrial dna depletion"]
["mitochondrial" "submitochondrial particles smp"]
["mitochondrial" "gfm1 g elongation factor mitochondrial"]
["mitochondrial" "mitochondrial dna depletion syndrome"]
["mitochondrial" "mitochondrial ribosomal proteins mrps"]
["mitochondrial" "inner membrane mitochondrial proteins"]
["mitochondrial" "mitochondrial protein interactome database"]
["mitochondrial" "mitochondrial dna-helicase hmi1"]
["mitochondrial" "irreversible inhibitor of mitochondrial atp synthase"]
["mitochondrial" "mitochondrial replisome"]
["mitochondrial" "mitochondrial inter membrane space ims"]
["mitochondrial" "intramitochondrial"]
["mitochondrial" "sub-mitochondrial location"]
["mitochondrial" "mitochondrial threonyl-trna synthetase"]
["mitochondrial" "mitochondrial morphology"]
["mitochondrial" "mitochondrial neuro-gastro-intestinal encephalmyopathy"]
["mitochondrial" "inner mitochondrial membrane"]
["mitochondrial" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["mitochondrial" "mitochondrial carnitine system"]
["mitochondrial" "mitochondrial diseases"]
["mitochondrial" "mitochondrial segregation"]
["mitochondrial" "mitochondrial import signal peptides"]
["mitochondrial" "mitochondrial inner membrane protein mpv17"]
["mitochondrial" "msf mitochondrial import stimulating factor"]
["mitochondrial" "mitochondrial-targeting"]
["mitochondrial" "mitochondrial tu translation elongation factor tufm"]
["mitochondrial" "homoplasmic mitochondrial trna mutation"]
["mitochondrial" "mitochondrial trna genes"]
["mitochondrial" "nonmitochondrial localization"]
["mitochondrial" "mitochondrial dna mtdna"]
["mitochondrial" "transmitochondrial cybrid cells"]
["mitochondrial" "mitochondrial ultrastructural"]
["mitochondrial" "mitochondrial dna mutations"]
["mitochondrial" "mitochondrial hvs-i variation"]
["mitochondrial" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["mitochondrial" "defects in mitochondrial oxidative phosphorylation"]
["mitochondrial" "the mitochondrial genetic bottleneck"]
["mitochondrial" "mitochondrial fusion"]
["mitochondrial" "octocoral mitochondrial genome"]
["mitochondrial" "ultimate goal of mitochondrial systems biology"]
["mitochondrial" "mitochondrial dna mtdna mutations"]
["mitochondrial" "mitochondrial isc assembly pathway"]
["mitochondrial" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["mitochondrial dna" "infantile hepatic mitochondrial dna depletion"]
["mitochondrial dna" "mitochondrial dna mtdna mutations"]
["mitochondrial dna" "mitochondrial dna-helicase hmi1"]
["mitochondrial dna" "mitochondrial dna mtdna"]
["mitochondrial dna" "mitochondrial dna mutations"]
["mitochondrial dna" "mitochondrial dna depletion syndrome"]
["mitochondrial dna mtdna" "mitochondrial dna mtdna mutations"]
["mitochondrial electron transport chain" "mitochondrial electron transport chain metc"]
["mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["mitochondrial localization" "nonmitochondrial localization"]
["mitochondrial location" "submitochondrial location"]
["mitochondrial location" "sub-mitochondrial location"]
["mitochondrial matrix" "mitochondrial matrix processing peptidase mpp"]
["mitochondrial myopathy" "mm mitochondrial myopathy"]
["mitochondrion" "proteins localized to the mitochondrion in a given context"]
["mitochondrion" "sick mitochondrion hypothesis"]
["mitofusin" "mitofusin 2"]
["mitofusin" "mitofusin mfn"]
["mitofusin" "mitofusin-2"]
["mitofusin" "mitofusins"]
["mitop" "mitopostulate"]
["mitop" "mitop2"]
["mitop" "mitoprot"]
["mitop" "“mitophagy”"]
["mitop" "mitopred"]
["mitop" "mitoproteome"]
["mitop" "mitoprot ii"]
["mitop" "mitopostulates"]
["mitop" "mitopld"]
["mitop" "mitophagy"]
["mitophagy" "“mitophagy”"]
["mitopostulate" "mitopostulates"]
["mitoprot" "mitoprot ii"]
["mitoprot" "mitoproteome"]
["mitotracker" "mitotrackere"]
["mngie" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["mohr–tranebjaerg" "mohr–tranebjaerg syndrome"]
["moiety" "persulfide moiety"]
["mononuclear cells" "peripheral blood mononuclear cells pbmcs"]
["morphological" "morphologically"]
["morphology" "mitochondrial morphology"]
["motif" "a–b sandwich structural motif"]
["motif" "leucine-rich motif-ppr"]
["motif" "lppvk motif"]
["mpt" "clinical symptoms"]
["mpt" "test theoretical assumptions"]
["mpt" "mptp"]
["mpt" "ameliorating symptoms"]
["mpt" "migraine-like symptoms"]
["mpt" "oxygen consumption studies"]
["mpt" "permeability transition mpt"]
["mri" "mri magnetic resonance imaging"]
["mri" "mri examination"]
["mrna expression" "mrna expression profiles"]
["mrna expression" "large-scale mrna expression analysis"]
["mrpl1" "mrpl18"]
["mrpl1" "mrpl10"]
["mrpl1" "mrpl14"]
["mrpl1" "mrpl19"]
["mrpl1" "mrpl16"]
["mrpl1" "mrpl13"]
["mrpl1" "mrpl17"]
["mrpl1" "mrpl11"]
["mrpl1" "mrpl15"]
["mrpl1" "mrpl17p"]
["mrpl1" "mrpl12"]
["mrpl17" "mrpl17p"]
["mrpl2" "mrpl23"]
["mrpl2" "mrpl27"]
["mrpl2" "mrpl21"]
["mrpl2" "mrpl28"]
["mrpl2" "mrpl24"]
["mrpl2" "mrpl22"]
["mrpl2" "mrpl20"]
["mrpl3" "mrpl3p"]
["mrpl3" "mrpl36"]
["mrpl3" "mrpl35"]
["mrpl3" "mrpl30"]
["mrpl3" "mrpl37p"]
["mrpl3" "mrpl39"]
["mrpl3" "mrpl38"]
["mrpl3" "mrpl32"]
["mrpl3" "mrpl33"]
["mrpl3" "mrpl34"]
["mrpl3" "mrpl37"]
["mrpl37" "mrpl37p"]
["mrpl4" "mrpl41"]
["mrpl4" "mrpl45"]
["mrpl4" "mrpl47"]
["mrpl4" "mrpl44"]
["mrpl4" "mrpl42"]
["mrpl4" "mrpl46"]
["mrpl4" "mrpl40"]
["mrpl4" "mrpl43"]
["mrpl4" "mrpl48"]
["mrpl4" "mrpl49"]
["mrps1" "mrps12"]
["mrps1" "mrps18b"]
["mrps1" "mrps18c"]
["mrps1" "mrps14"]
["mrps1" "mrps11"]
["mrps1" "mrps16"]
["mrps1" "mrps15"]
["mrps1" "mrps18"]
["mrps1" "mrps10"]
["mrps1" "mrps17"]
["mrps1" "mrps18a"]
["mrps18" "mrps18c"]
["mrps18" "mrps18b"]
["mrps18" "mrps18a"]
["mrs3" "mrs3/4"]
["mtdna" "mtdna depletion syndrome mds"]
["mtdna" "mds mtdna depletion syndrome"]
["mtdna" "mtdna background"]
["mtdna" "mtdna alterations"]
["mtdna" "homoplasmic mtdna mutations"]
["mtdna" "mtdna genotype"]
["mtdna" "mitochondrial dna mtdna mutations"]
["mtdna" "classic mtdna syndromes"]
["mtdna" "mitochondrial dna mtdna"]
["mtdna" "disorders of mtdna maintenance"]
["mtdna" "mtdna maintenance"]
["mtdna" "mtdna test results log"]
["mtdna" "mtdna depletion"]
["mtdna" "d-mtdnas"]
["mtdna" "heterodimeric mtdna polymerase γ"]
["mtdna" "endogenous mtdna"]
["mtdna" "mtdna polymerase h9253"]
["mtdna" "mtdna polymerase γ"]
["mtdna depletion" "mds mtdna depletion syndrome"]
["mtdna depletion" "mtdna depletion syndrome mds"]
["mtdna maintenance" "disorders of mtdna maintenance"]
["mtdna polymerase γ" "heterodimeric mtdna polymerase γ"]
["mts" "cleavable carboxy-terminal mts"]
["mts" "mtss"]
["mts" "matrix-targeting signals mtss"]
["mts" "mts matrix-targeting signal"]
["mtss" "matrix-targeting signals mtss"]
["mtt" "mtt assay"]
["multisystem" "complex multisystem syndromes"]
["muscle" "abnormal muscle biopsy"]
["muscle" "exercise-induced muscle pain"]
["muscle" "muscle biopsies"]
["muscle" "muscle necrosis"]
["muscle" "muscle biopsy"]
["muscle" "fatigue muscle weakness"]
["muscle" "subsarcolemmal accumulation of abnormal mitochondria in the muscle fibre"]
["muscle" "muscle weakness"]
["muscle" "breakdown of muscle fibres"]
["muscle" "striated muscle"]
["muscle" "vastus lateralis muscle"]
["muscle" "gastrocnemius muscle"]
["muscle" "proximal muscle weakness"]
["muscle biopsy" "abnormal muscle biopsy"]
["muscle weakness" "fatigue muscle weakness"]
["muscle weakness" "proximal muscle weakness"]
["muscular" "spinal muscular atrophy"]
["muscular" "neuromuscular"]
["mutations" "mitochondrial dna mtdna mutations"]
["mutations" "complex i deficiency mutations in complex i subunits"]
["mutations" "point mutations"]
["mutations" "mitochondrial dna mutations"]
["mutations" "complex iv deficiency mutations in cox assembly protein sco2"]
["mutations" "homoplasmic mtdna mutations"]
["mutations" "heterozygous mutations"]
["mutations" "nuclear dna mutations"]
["mutations" "complex iv deficiency mutations in cox assembly protein cox10"]
["mutations" "complex ii deficiency mutations in complex ii flavoprotein subunit sdh"]
["mutations" "complex iv deficiency mutations in protein affecting cox mrna stability lrpprc"]
["mutations" "sporadic mutations"]
["mutations" "complex iv deficiency mutations in cox assembly protein sco1"]
["mutations" "complex iii deficiency mutations in complex iii assembly bcs1l"]
["mutations" "complex iv deficiency mutations in cox assembly protein surfi"]
["myelin sheath" "myelin sheaths"]
["myoblasts" "human myoblasts"]
["myoclonus" "myoclonus epilepsy"]
["myoclonus" "hearing loss–ataxia–myoclonus"]
["myoclonus" "merrf myoclonus epilepsy with ragged red fi bers"]
["myoclonus epilepsy" "merrf myoclonus epilepsy with ragged red fi bers"]
["myocyte" "cardiomyocytes"]
["myocyte" "cardiac myocyte"]
["myocyte" "myocytes"]
["myocyte" "myocyte uptake"]
["myocytes" "cardiomyocytes"]
["myopathy" "severe encephalomyopathy"]
["myopathy" "cardioencephalomyopathy"]
["myopathy" "mm mitochondrial myopathy"]
["myopathy" "myoclonic epilepsy myopathy"]
["myopathy" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["myopathy" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["myopathy" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["myopathy" "hypertrophic cardiomyopathy"]
["myopathy" "myopathy and diabetes"]
["myopathy" "mitochondrial neuro-gastro-intestinal encephalmyopathy"]
["myopathy" "encephalomyopathy"]
["myopathy" "myopathy weakness diabetes"]
["myopathy" "mitochondrial myopathy"]
["myopathy" "biventricular hypertrophic cardiomyopathy"]
["myopathy" "cardiomyopathy"]
["myopathy" "autosomal recessive encephalomyopathy"]
["myopathy" "myopathy encephalopathy lacticacidosis stroke-like episodes"]
["n-lc-ms/ms" "nano scale liquid chromatography tandem mass spectrometry n-lc-ms/ms"]
["n-terminal" "n-terminal targeting signal"]
["n-terminal" "n-terminal region"]
["n-terminal" "positively charged amphipathic n-terminal signal sequence"]
["nadh" "nadh-ubiquinone oxidoreductase"]
["nadh" "nadh-ubiquinone oxidoreductase ndi1"]
["nadh" "nadh dehydrogenase subunit 4 nd4 gene"]
["nadh" "nadhubiquinone oxidoreductase complex i"]
["nadh" "nadh reduced nicotinamide adenine dinucleotide"]
["nadh" "yeast nadh-ubiquinone oxidoreductase ndi1"]
["nadh-ubiquinone oxidoreductase" "nadh-ubiquinone oxidoreductase ndi1"]
["nadh-ubiquinone oxidoreductase" "yeast nadh-ubiquinone oxidoreductase ndi1"]
["nadh-ubiquinone oxidoreductase ndi1" "yeast nadh-ubiquinone oxidoreductase ndi1"]
["nadph" "nadph production"]
["narp" "narp/leigh syndrome"]
["narp" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["nas" "nadh dehydrogenase subunit 4 nd4 gene"]
["nas" "orthologous kinases"]
["nas" "nascent organelles"]
["nas" "dehydrogenase subunit 2 nd2"]
["nas" "aldh aldehyde dehydrogenase"]
["nas" "thymidine kinase tk2"]
["nas" "d-mtdnas"]
["nas" "guanosine kinase"]
["nas" "deoxyguanosine kinase"]
["nas" "lactate dehydrogenase"]
["nas" "polg thymidine kinase"]
["nas" "ser/thr kinase"]
["nas" "ptdins 3-kinase phosphatidylinositol 3-kinase"]
["nas" "deoxyguanosine kinase dgk"]
["nas" "pyruvate dehydrogenase complex"]
["nas" "thymidine kinase"]
["nas" "akt kinases"]
["nas" "nascent chains"]
["nas" "d-lactate dehydrogenase"]
["nas" "pancreatic er kinase"]
["nas" "ckii casein kinase ii"]
["nas" "mitogen-activated protein kinase"]
["nas" "reclinamonas americanus"]
["nas" "22 trnas"]
["nas" "reclinomonas americana"]
["nas" "2 rrnas"]
["nas" "pyruvate dehydrogenase pdh"]
["nas" "gsk3b glycogen synthase kinase3b"]
["nas" "thymidine kinase 2 tk2"]
["nas" "succinate dehydrogenase sdh"]
["nas" "mrnas"]
["nas" "nascent stage"]
["nas" "protein kinases"]
["nas" "ribosomal rnas rrnas 12s and 16s"]
["nas" "thymidine kinase 2"]
["nas" "deoxy-guanosine kinase"]
["nas" "succinate dehydrogenase"]
["nas" "the maturation of nitrogenase"]
["nd" "mitochondrial iron–sulfur cluster biosynthesis"]
["nd" "nadh-ubiquinone oxidoreductase ndi1"]
["nd" "irreversible inhibitor of mitochondrial atp synthase"]
["nd" "endocrinal"]
["nd" "pearsons syndrome"]
["nd" "subunits of complex i nd1–nd6 and nd4l"]
["nd" "a-proteobacterial endosymbiont"]
["nd" "mitochondrial targeting signals"]
["nd" "voltage-dependent anion channel vdac"]
["nd" "transmitochondrial cybrids"]
["nd" "dendritic"]
["nd" "pyridoxal phosphate binding site"]
["nd" "transmitochondrial cytoplasmic cybrid cells"]
["nd" "mitochondrial dna-helicase hmi1"]
["nd" "transmitochondrial cybrid cells"]
["nd" "optic atrophy and ataxia"]
["nd" "mitochondrial neuro-gastro-intestinal encephalmyopathy"]
["nd" "mitochondrial"]
["nd" "ischemic preconditioning"]
["nd" "mitochondrial localization"]
["nd" "omim online mendelian inheritance in man"]
["nd" "double-stranded breaks"]
["nd" "apoptosis-inducing factor aif"]
["nd" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["nd" "gtp binding protein"]
["nd" "mitochondrial outer membrane b-barrel proteins tob"]
["nd" "brenda"]
["nd" "mitochondrial homeostasis"]
["nd" "endosymbiont"]
["nd" "mitochondrial eve"]
["nd" "mrna binding protein lrpprc"]
["nd" "low abundance"]
["nd" "lack of exercise deconditioning"]
["nd" "ndusfs4"]
["nd" "non-syndromic sensorineural deafness"]
["nd" "mendelian disorder"]
["nd" "cerebellar and pyramidal signs"]
["nd" "photosynthetic conditions"]
["nd" "kearns–sayre syndrome"]
["nd" "sn-1 and sn-2 hydroxyl groups"]
["nd" "vdac voltage-dependent anion channel"]
["nd" "mitochondrial inner membrane protein mpv17"]
["nd" "tor-driven program and quasi-program"]
["nd" "mitochondrial segregation"]
["nd" "inner membrane mitochondrial proteins"]
["nd" "defects in mitochondrial oxidative phosphorylation"]
["nd" "endosymbiotic origin"]
["nd" "mitochondrial dna mtdna"]
["nd" "drp-dependent"]
["nd" "l-strand synthesis"]
["nd" "mtdna background"]
["nd" "endosymbiosis"]
["nd" "mitochondrial dysfunction"]
["nd" "mitochondrial dna depletion syndrome"]
["nd" "subsarcolemmal accumulation of mitochondria"]
["nd" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["nd" "creb camp-response-element-binding protein"]
["nd" "transmitochondrial cytoplasmic hybrid cybrid cells"]
["nd" "mitochondrial ribosomal proteins mrps"]
["nd" "ande1"]
["nd" "light-strand replication is shown as ol"]
["nd" "mtdna depletion syndrome mds"]
["nd" "cytosolic fe–s binding proteins"]
["nd" "leigh’s syndrome"]
["nd" "mitochondrial threonyl-trna synthetase"]
["nd" "kegg kyoto encyclopaedia of genes and genomes"]
["nd" "lack of defined standards"]
["nd" "mitochondrial tu translation elongation factor tufm"]
["nd" "ultimate goal of mitochondrial systems biology"]
["nd" "sam sorting and assembly machinery"]
["nd" "mitochondrial dna mtdna mutations"]
["nd" "mitochondrial respiratory complexes"]
["nd" "folding and degradation"]
["nd" "nano scale liquid chromatography tandem mass spectrometry n-lc-ms/ms"]
["nd" "leukodystrophy and myoclonic epilepsy"]
["nd" "mitochondrial trna genes"]
["nd" "aga and agg specify stop codons"]
["nd" "mitochondriology"]
["nd" "syndrome"]
["nd" "bind"]
["nd" "mm mitochondrial myopathy"]
["nd" "mitochondriomics"]
["nd" "individual fractions"]
["nd" "amino glycoside-induced hearing loss"]
["nd" "light-strand promoter"]
["nd" "a–b sandwich structural motif"]
["nd" "mitochondrial neighborhood"]
["nd" "high-spin symmetric six-coordinate ligand environment"]
["nd" "international protein index"]
["nd" "l-strand"]
["nd" "phosphodiester bond"]
["nd" "clinical syndromes"]
["nd" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["nd" "ndpk-d"]
["nd" "enos endothelial nitric oxide synthase"]
["nd" "nonmitochondrial localization"]
["nd" "octocoral mitochondrial genome"]
["nd" "papillomacular bundle"]
["nd" "gtp binding site"]
["nd" "mitochondrial angiopathy"]
["nd" "strand-displacement model"]
["nd" "non-syndromic and aminoglycoside-induced sensorineural hearing loss"]
["nd" "ligands"]
["nd" "mitochondrial diseases"]
["nd" "oxygen/nitrogen-based ligand environment"]
["nd" "mitochondrium"]
["nd" "lipid and cholesterol synthesis"]
["nd" "subsarcolemmal mitochondria"]
["nd" "cardiac conduction defects"]
["nd" "classic mtdna syndromes"]
["nd" "mcu mitochondrial ca uniporter"]
["nd" "submitochondrial particles smp"]
["nd" "blindness"]
["nd" "mitochondrial replisome"]
["nd" "leading-lagging strand dna replication"]
["nd" "gtp-binding protein"]
["nd" "kearns–sayre syndrome kss"]
["nd" "experimental conditions"]
["nd" "hydrogen peroxide-induced cell death"]
["nd" "endocrine system"]
["nd" "mitochondrial morphology"]
["nd" "mohr–tranebjaerg syndrome"]
["nd" "actin-dependent docking"]
["nd" "amitochondriate pro-eukaryotic host"]
["nd" "aid aminoglycoside-induced deafness"]
["nd" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["nd" "aminoglycoside induced non-syndromic deafness"]
["nd" "pearsons bone-marrow–pancreas syndrome"]
["nd" "anaerobic conditions"]
["nd" "ndufs2 4 7 8 and ndufv1"]
["nd" "the psyllid endosymbiont carsonella ruddii"]
["nd" "levodopa-responsive bradykinetic-rigid syndrome"]
["nd" "myclonic epilepsy and ragged red fiber disease merrf"]
["nd" "detoni–fanconi renal syndrome"]
["nd" "mitochondrial fragmentation"]
["nd" "cortical blindness"]
["nd" "endocrine"]
["nd" "mitochondrial hvs-i variation"]
["nd" "ndufs2"]
["nd" "growth conditions"]
["nd" "complex multisystem syndromes"]
["nd" "infantile depletion syndrome"]
["nd" "rrna and trna processing"]
["nd" "subsarcolemmal accumulation of abnormal mitochondria in the muscle fibre"]
["nd" "random transposon-mediated mutagenesis"]
["nd" "conduction block"]
["nd" "ultrastructural and biochemical analyses"]
["nd" "binding proteins"]
["nd" "homoplasmic mitochondrial trna mutation"]
["nd" "nadh dehydrogenase subunit 4 nd4 gene"]
["nd" "the mitochondrial genetic bottleneck"]
["nd" "sub-mitochondrial location"]
["nd" "mitochondrial metabolism"]
["nd" "malonyl-coa binding site"]
["nd" "antiparallel b-strands"]
["nd" "gfm1 g elongation factor mitochondrial"]
["nd" "indels"]
["nd" "de toni fanconi syndrome"]
["nd" "mils maternally-inherited leigh syndrome"]
["nd" "restriction endonucleases"]
["nd" "mitochondrial protein interactome database"]
["nd" "gtp-binding proteins"]
["nd" "cerebellar syndrome"]
["nd" "dehydrogenase subunit 2 nd2"]
["nd" "yeast deletion project and proteomics of mitochondria database ydpm"]
